job_url,source,job_title,company_name,location,description,search_keyword,salary,date_posted,tags
https://remoteok.com/remote-jobs/1129926,RemoteOK,SpendHound Business Development,YipitData,Remote,"About Us:
YipitData is the market-leading data and analytics firm. We analyze billions of data points every day to provide accurate, detailed insights across industries, including consumer brands, technology, software, and healthcare.
Our insights team uses proprietary technology to identify, license, clean, and analyze the data that many of the worldâs largest investment funds and corporations depend on. We raised $475M from The Carlyle Group at a valuation over $1B, further accelerating our growth and market impact.
We have been recognized multiple times as one of
Incâs Best Workplaces
. As a fast-growing company backed by The Carlyle Group and Norwest Venture Partners, YipitData is driven by a people-first culture rooted in mastery, ownership, and transparency.
With offices in New York, Austin, Miami, Denver, Mountain View, Seattle, Hong Kong, Shanghai, Beijing, Guangzhou, and Singapore, we continue to expand our reach and impact across global markets.
About SpendHound:
SpendHound
is a 100% free software renewal management platform and service recently launched by the research firm YipitData. (See this
introductory video
from SpendHoundâs Senior Product Manager!)
SpendHound is the single source of truth for companiesâ renewal information and includes:
A comprehensive view of all software applications used with annual contract values, auto-renewal information, renewal dates, license counts, and more
An invoice a
Please mention the word **RESTFUL** and tag RMTk3LjQ3Ljc1LjE3 when applying to show you read the job post completely (#RMTk3LjQ3Ljc1LjE3). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",data analyst,,2026-02-01T07:00:25+00:00,"software, growth, investment, management, senior, analytics"
https://remoteok.com/remote-jobs/1129915,RemoteOK,Engineering Manager Data,GoCardless,Lisbon,"About Us at GoCardless
GoCardless is a
global bank payment
company. Over
100,000 businesses
, from start-ups to household names, use GoCardless to collect and send payments through direct debit, real-time payments and open banking.
GoCardless processes
US$130bn+
of payments annually, across
30+ countries
; helping customers collect and send both
recurring
and
one-off payments
, without the chasing, stress or expensive fees. We use AI-powered solutions to improve payment success and reduce fraud. And, with open banking connectivity to over
2,500 banks
, we help our customers make faster, more informed decisions.
We are headquartered in the
UK
with offices in
London
and
Leeds
, and additional locations in
Australia, France, Ireland, Latvia, Portugal
and the
United States.
At GoCardless, we're all about
supporting you
! Weâre committed to making our hiring process
inclusive
and
accessible
. If you need extra support or adjustments, reach out to your
Talent Partner
â weâre here to help!
And remember: we donât expect you to meet every single requirement. If youâre excited by this role,
we encourage you to apply!
The Role
We are looking for an experienced Engineering Manager to lead our Data and Analytics Platform teams. You will be accountable for building and operating the foundational data infrastructure that powers decision-making across GoCardless, while developing a high-performing team of data engineer
Please mention the word **SPELLBINDING** and tag RMTk3LjQ3Ljc1LjE3 when applying to show you read the job post completely (#RMTk3LjQ3Ljc1LjE3). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",data analyst,,2026-02-01T00:00:28+00:00,"manager, support, banking, bank, lead, analytics, engineer, engineering"
https://remoteok.com/remote-jobs/1131433,RemoteOK,Data Conversion Developer,Grant Street Group,United States (Remote),"Grant Street Group is looking for data conversion developers with strong programming and database skills. If the following describes you, we want to hear from you!
You enjoy writing great code.
At Grant Street, you will write data conversion code to migrate clients to our TaxSys software. Youâll use modern Perl and SQL on a Linux / MySQL platform and our proprietary parallel-computing framework.
You love debugging data.
90% of data conversion is about fixing problems with the last 10% of the data. Youâll combine technical skills with domain knowledge to track down elusive errors in the clientsâ data.
You love working in a team.
On each conversion youâll be paired with a data analyst who will give you specs, validate the converted data, and gather feedback from clients. Youâll be part of an agile team who are all dedicated to giving the client a trouble-free go-live.
Qualifications:
At least 1 year of experience in each of the following:
Experience writing production-quality code (Perl experience preferred).
Thorough knowledge of relational databases and SQL (MySQL experience a bonus).
Experience in any of these areas is also a plus:
Linux
BASH shell scripting
Makefiles
Docker or alternatives for container management
There is occasional travel for on-site meetings (2-4 weeks per year).
We reward teamwork, professional excellence, and individual responsibility. Using the best collaboration tools available, we offer a technology-rich work environment that makes it possible for us to support on-site and telecommuting positions tailored to the needs of our employees. If you are passionate about your work, you have entrepreneurial spirit and you want to be on a team of exceptional professionals, then maybe Grant Street is for you!
Expected Salary Range: $75,000 - $165,000/year
\n
\n
Please mention the word **DELIGHT** and tag RMTk3LjQ3Ljc1LjE3 when applying to show you read the job post completely (#RMTk3LjQ3Ljc1LjE3). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",data analyst,,2026-05-02T00:01:19+00:00,"developer, technical, support, code, analyst, travel, telecommuting, perl, mysql, linux, digital nomad"
https://remoteok.com/remote-jobs/1131315,RemoteOK,Senior Tech Lead Mobile Developer Risora,SKELAR,Kyiv,"SKELAR â ÑÐºÑÐ°ÑÐ½ÑÑÐºÐ¸Ð¹ Ð²ÐµÐ½ÑÑÑ-Ð±ÑÐ»Ð´ÐµÑ, ÑÐºÐ¸Ð¹ Ð±ÑÐ´ÑÑ Ð¼ÑÐ¶Ð½Ð°ÑÐ¾Ð´Ð½Ñ tech-Ð±ÑÐ·Ð½ÐµÑÐ¸. Ð Ð°Ð·Ð¾Ð¼ ÑÐ· ÐºÐ¾-ÑÐ°ÑÐ½Ð´ÐµÑÐ°Ð¼Ð¸ Ð·Ð±Ð¸ÑÐ°ÑÐ¼Ð¾ ÑÐ¸Ð»ÑÐ½Ñ ÐºÐ¾Ð¼Ð°Ð½Ð´Ð¸, ÑÐ¾Ð± Ð¿ÐµÑÐµÐ¼Ð°Ð³Ð°ÑÐ¸ Ð½Ð° Ð³Ð»Ð¾Ð±Ð°Ð»ÑÐ½Ð¸Ñ ÑÐ¸Ð½ÐºÐ°Ñ.
Ð¡ÑÐ¾Ð³Ð¾Ð´Ð½Ñ Ð² SKELAR Ð´ÐµÑÑÑÐ¾Ðº Ð±ÑÐ·Ð½ÐµÑÑÐ² Ñ ÑÑÐ·Ð½Ð¸Ñ Ð½ÑÑÐ°Ñ â Ð²ÑÐ´ EdTech Ð´Ð¾ Ð¼Ð°ÑÐºÐµÑÐ¿Ð»ÐµÐ¹ÑÑÐ². Ð¦Ðµ ÐºÐ¾Ð¼Ð¿Ð°Ð½ÑÑ, ÑÐ¾ Ð¿Ð¾ÑÑÐ°Ð¿Ð»ÑÑÑÑ Ñ ÑÐµÐ¹ÑÐ¸Ð½Ð³Ð¸ Ð¢ÐÐ-ÑÑÐ°ÑÑÐ°Ð¿ÑÐ² ÑÐ° Ð¿ÑÐ¾Ð´ÑÐºÑÐ¾Ð²Ð¸Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½ÑÐ¹ Ð£ÐºÑÐ°ÑÐ½Ð¸, Ð·Ð°Ð¹Ð¼Ð°ÑÑÑ Ð½Ð°Ð¹Ð²Ð¸ÑÑ ÑÐ°Ð±Ð»Ñ Ð² AppStore ÑÐ° ÑÐ¾Ð·ÑÐ¾Ð±Ð»ÑÑÑÑ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð¸, ÑÐºÐ¸Ð¼Ð¸ ÐºÐ¾ÑÐ¸ÑÑÑÑÑÑÑÑ Ð¼ÑÐ»ÑÐ¹Ð¾Ð½Ð¸ Ð»ÑÐ´ÐµÐ¹. Ð ÑÐµ Ð¿ÑÐ¾ Ð±ÑÐ·Ð½ÐµÑÐ¸ SKELAR Ð¿Ð¸ÑÑÑÑ TechCrunch, Wired ÑÐ° ÑÐ½ÑÑ ÑÐ²ÑÑÐ¾Ð²Ñ Ð¼ÐµÐ´ÑÐ°.
ÐÐ¸ÑÐ°ÑÐ¼Ð¾ÑÑ ÑÐ¸Ð»ÑÐ½Ð¾Ñ ÐºÐ¾Ð¼Ð°Ð½Ð´Ð¾Ñ ÑÐ· 1000+ ÑÐ°ÑÑÐ²ÑÑÐ², ÑÐºÑ Ð¼Ð°ÑÑÑ ÐºÑÑÑÑ ÐµÐºÑÐ¿ÐµÑÑÐ¸Ð·Ñ Ð¹ Ð°Ð¼Ð±ÑÑÐ½Ñ ÑÑÐ»Ñ. ÐÐ°ÑÑ Ð»ÑÐ´Ð¸ â Ð½Ð°Ð¹ÑÑÐ½Ð½ÑÑÐ¸Ð¹ Ð°ÐºÑÐ¸Ð² ÐºÐ¾Ð¼Ð¿Ð°Ð½ÑÑ, ÑÐ¾Ð¶ Ð¼Ð¸ Ð¾Ð±Ð¸ÑÐ°ÑÐ¼Ð¾ Ð±ÑÐ´ÑÐ²Ð°ÑÐ¸ Ð±ÑÐ·Ð½ÐµÑÐ¸ ÑÐ°Ð·Ð¾Ð¼ Ð· Ð½Ð°Ð¹ÐºÑÐ°ÑÐ¸Ð¼Ð¸ ÑÐ°Ð»Ð°Ð½ÑÐ°Ð¼Ð¸ Ð½Ð° ÑÐ¸Ð½ÐºÑ.
ÐÐ°ÑÐ°Ð· Ð¼Ð¸ Ð² Ð¿Ð¾ÑÑÐºÑ Tech Lead / Full-stack Ñ Ð½Ð¾Ð²Ð¸Ð¹ Ð±ÑÐ·Ð½ÐµÑ Risora.
ÐÐ»Ñ 76% Ð»ÑÐ´ÐµÐ¹ Ð½Ð°Ð¹Ð³Ð»Ð¸Ð±ÑÐ¸Ð¼ Ð±Ð¾Ð»ÐµÐ¼ Ñ Ð¶Ð¸ÑÑÑ ÑÑÐ°Ñ Ð¿ÑÑÑÐ²Ð° Ð¼ÑÐ¶ ÑÐ¸Ð¼, ÐºÐ¸Ð¼ Ð²Ð¾Ð½Ð¸ Ñ Ð½Ð°ÑÐ¿ÑÐ°Ð²Ð´Ñ, Ñ ÑÐ¸Ð¼, ÐºÐ¸Ð¼ Ð²Ð¾Ð½Ð¸ Ð¼Ð¾Ð³Ð»Ð¸ Ð± ÑÑÐ°ÑÐ¸. ÐÐ±Ð¸ Ð¿Ð¾Ð´Ð¾Ð»Ð°ÑÐ¸ ÑÐµÐ¹ ÑÐ¾Ð·ÑÐ¸Ð², Ð¼Ð¸ ÑÑÐ²Ð¾ÑÐ¸Ð»Ð¸
Ð·Ð°ÑÑÐ¾ÑÑÐ½Ð¾Ðº â ÑÐ¸Ð¼ÑÐ»ÑÑÐ¾Ñ Ð¾ÑÐ¾Ð±Ð¸ÑÑÐ¾ÑÑÑ
.
ÐÐ°ÑÐ° ÑÐ´ÐµÑ Ð¿ÑÐ¾ÑÑÐ°: Ð½Ð°Ð¹ÐºÑÐ°ÑÐ¸Ð¹ ÑÐ¿Ð¾ÑÑÐ± Ð·Ð¼ÑÐ½Ð¸ÑÐ¸ÑÑ Ñ Ð´Ð¾ÑÑÐ³ÑÐ¸ Ð¼ÐµÑÐ¸ â ÑÐµ Ð²ÑÐ´Ð¿ÑÐ°ÑÑÐ¾Ð²ÑÐ²Ð°ÑÐ¸ ÑÐµÐ°Ð»ÑÐ½Ñ ÑÑÐµÐ½Ð°ÑÑÑ, Ð° Ð½Ðµ Ð¿ÑÐ¾ÑÑÐ¾ ÑÐ¸ÑÐ°ÑÐ¸ Ð¿ÑÐ¾ Ð½Ð¸Ñ. ÐÐ°ÑÑÐ¾ÑÑÐ½Ð¾Ðº Ð±ÐµÑÐµ Ð²Ð°Ñ ÑÐ¸Ð¿ Ð¾ÑÐ¾Ð±Ð¸ÑÑÐ¾ÑÑÑ ÑÐ° Ð¿ÐµÑÐµÑÐ²Ð¾ÑÑÑ Ð¹Ð¾Ð³Ð¾ Ð½Ð° ÑÐµÑÑÑ Ð¿ÑÐ°ÐºÑÐ¸ÑÐ½Ð¸Ñ Ð²Ð¿ÑÐ°Ð², ÑÐºÑ Ð¿Ð¾ÐºÐ°Ð·ÑÑÑÑ, ÑÐº ÑÐ°ÑÐ°ÐºÑÐµÑ Ð²Ð¸Ð·Ð½Ð°ÑÐ°Ñ Ð²Ð°ÑÑ ÐµÑÐµÐºÑÐ¸Ð²Ð½ÑÑÑÑ ÑÐ° ÑÑÐ¾ÑÑÐ½ÐºÐ¸. ÐÐ¾Ð¶Ð½Ðµ ÑÑÐµÐ½ÑÐ²Ð°Ð½Ð½Ñ, ÐºÐ¾Ð¶ÐµÐ½ Ð²Ð¸Ð±ÑÑ Ñ ÑÐµÐ·ÑÐ»ÑÑÐ°Ñ ÑÐ¾ÑÐ¼ÑÑÑÑ ÑÑÑÐºÑ ÐºÐ°ÑÑÐ¸Ð½Ñ Ð²Ð°ÑÐ¾Ð³Ð¾ Ð¿Ð¾ÑÐµÐ½ÑÑÐ°Ð»Ñ.
Ð¢Ð¸ Ð¿ÑÐ¸ÑÐ´Ð½ÑÑÑÑÑ ÑÐº Ð¿ÐµÑÑÐ¸Ð¹ ÑÐ½Ð¶ÐµÐ½ÐµÑ â hands-on Full-stack ÑÐ· Ð°Ð¼Ð±ÑÑÑÑÑ Ð²Ð¸ÑÐ¾ÑÑÐ¸ Ð² CTO ÑÐ° ÐºÐ¾-ÑÐ°ÑÐ½Ð´ÐµÑÐ°.
Ð¯ÐºÑ Ð²Ð¸ÐºÐ»Ð¸ÐºÐ¸ ÑÐµÐºÐ°ÑÑÑ:
â ÐÑÐ´ÑÐ²Ð°ÑÐ¸ iOS-Ð·Ð°ÑÑÐ¾ÑÑÐ½Ð¾Ðº ÑÐ° Ð²ÐµÐ±-Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ñ end-to-end;
â ÐÐ¾ÐºÑÐ¸Ð²Ð°ÑÐ¸ Ð²ÐµÑÑ ÑÐ¸ÐºÐ» ÑÐ¾Ð·ÑÐ¾Ð±ÐºÐ¸ â Ð°ÑÑÑÑÐµÐºÑÑÑÐ°, ÑÐ¼Ð¿Ð»ÐµÐ¼ÐµÐ½ÑÐ°ÑÑÑ, Ð´ÐµÐ¿Ð»Ð¾Ð¹, Ð¿ÑÐ´ÑÑÐ¸Ð¼ÐºÐ°;
â ÐÐ°Ð»Ð°ÑÑÐ¾Ð²ÑÐ²Ð°ÑÐ¸ ÑÐ½ÑÑÐ°ÑÑÑÑÐºÑÑÑÑ, CI/CD Ð¿Ð°Ð¹Ð¿Ð»Ð°Ð¹Ð½Ð¸ ÑÐ° cloud-ÑÐµÑÐµÐ´Ð¾Ð²Ð¸ÑÐ° (AWS Ñ Ð¿ÑÑÐ¾ÑÐ¸ÑÐµÑÑ);
â ÐÐ½ÑÐµÐ³ÑÑÐ²Ð°ÑÐ¸ AI API ÑÐ° third-party ÑÐµÑÐ²ÑÑÐ¸ (OpenAI, Ð°Ð½Ð°Ð»ÑÑÐ¸ÐºÐ°, Ð¿Ð»Ð°ÑÑÐ¶Ð½Ñ Ð¿ÑÐ¾Ð²",data analyst,,2026-04-24T16:00:44+00:00,"developer, swift, full-stack, cto, code, postgresql, node, node.js, api, mobile, lead, senior, digital nomad"
https://remoteok.com/remote-jobs/1130799,RemoteOK,DevOps Database Assistant Vice President,iCapital,Salt Lake City,"About the Role
iCapital is looking to hire a DevOps Database Engineer to join the Platform Infrastructure team. This role is responsible for owning the performance, reliability, security, and operation of the companyâs SQL and NoSQL database platforms.  The role operates within a database team who partners with application engineering, platform, and security teams to ensure databases are scalable, resilient, secure, and observable across all environments.
Responsibilities
Own end to end performance of SQL and NoSQL databases across environments, including query optimization, indexing strategies, execution plan analysis, and tuning of database runtime parameters (i.e. PostgreSQL query plans, MongoDB indexes, DynamoDB access patterns).
Prevent performance regressions proactively through representative load testing, performance analysis tooling, and CI or CD validation gates.
Partner with application teams on schema design, data modeling, and workload driven performance improvements, including relational schemas, document models, and NoSQL access patterns.
Design, operate, and harden production grade SQL, NoSQL, and document database systems with strong replication, failover, backup or restore, and security controls.
Define, implement, and validate backup and disaster recovery strategies, including routine restore testing and compliance with RPO and RTO objectives.
Establish SLIs and SLOs for database health, including latency, error rates, contention, replication lag, storage growth, and cache efficiency across SQL and NoSQL databases.
Deliver actionable dashboards and alerts and maintain operational runbooks alongside up to date documentation.
Lead or participate in production incident response and post incident reviews related to database platforms.
Enforce database security best practices in partnership with InfoSec, including least privilege access, RBAC, a
Please mention the word **PROPITIOUSLY** and tag RMTk3LjQ3Ljc1LjE3 when applying to show you read the job post completely (#RMTk3LjQ3Ljc1LjE3). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",data analyst,,2026-03-16T19:00:04+00:00,"assistant, security, testing, devops, nosql, postgresql, mongodb, operational, engineer"
https://remoteok.com/remote-jobs/1130537,RemoteOK,Senior Database Reliability Engineer,"Okta, Inc.",Remote,"Get to know OktaOkta is The Worldâs Identity Company. We free everyone to safely use any technology, anywhere, on any device or app. Our flexible and neutral products, Okta Platform and Auth0 Platform, provide secure access, authentication, and automation, placing identity at the core of business security and growth.At Okta, we celebrate a variety of perspectives and experiences. We are not looking for someone who checks every single box - weâre looking for lifelong learners and people who can make us better with their unique experiences.Â Join our team! Weâre building a world where Identity belongs to you.
Senior Database Reliability Engineer (DBRE)Â 
Experience Level: MidâSenior (4+ years PostgreSQL experience)
About the Role
We are looking for a highly skilled Database Reliability Engineer (DBRE) with deep expertise in PostgreSQL at scale and solid experience with MySQL. In this role, you will design, operationalize, and optimize the data persistence.
Please mention the word **HILARIOUS** and tag RMTk3LjQ3Ljc1LjE3 when applying to show you read the job post completely (#RMTk3LjQ3Ljc1LjE3). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",data analyst,,2026-02-25T08:00:02+00:00,"security, postgresql, senior, reliability, engineer"
https://remoteok.com/remote-jobs/1130294,RemoteOK,Lead Engineer Provider Engineering,"Humata Health, Inc",Winter Park,"ð What we're looking for:
Humata Helth is seeking an experienced Lead Engineer to guide our Provider Engineering team in building and maintaining critical automation infrastructure. In this role, you'll lead a team of four engineers (including yourself) while serving as the technical bridge between engineering and the broader business, ensuring seamless coordination across customer reporting and new implementation initiatives.
ðLocation:
Remote or
Hybrid - Winter Park, FL
â Responsibilities
Team Leadership & Coordination
Lead and mentor a team of three engineers, fostering technical growth and collaborative problem-solving
Coordinate engineering work across business functions, ensuring alignment with customer reporting needs and implementation timelines
Facilitate communication between Provider Engineering and other departments to prioritize and deliver on business objectives
Conduct code reviews and maintain engineering standards across the team
Technical Execution
Design, develop, and maintain API services and RPA automation solutions using TypeScript
Architect and optimize PostgreSQL database systems for performance, reliability, and scalability
Build robust automation frameworks that support provider integrations and operational workflows
Establish best practices for code quality, testing, and deployment processes
Business Integration
Partner with stakeholders to translate business requirements into technical solutions
Support customer implementation projects by providing technical expertise and coordination
Contribute to reporting systems that deliver insights to customers and internal teams
Identify opportunities to improve efficiency through automation and technical innovation
ð  Role Requirements
5+ years of software engineering experience with proven technical leadership
Strong proficiency in TypeScript ecosystem in the cloud
Deep expertise in PostgreSQL, including query optimization, schema design, and database administration
Experience building and maintaining RESTful APIs and automation systems
Track record of leading small engineering teams or mentoring junior developers
Excellent communication skills with ability to explain technical concepts to non-technical stakeholders
â­Preferred Experience & Skills:
Experience with RPA (Robotic Process Automation) frameworks and tools, both headless and headful
Background in provider data management, healthcare integrations, or similar domains
Familiarity with the Azure cloud platform, Azure DevOps, and GitLab
Experience coordinating technical work across multiple business functions
Understanding of data reporting and business intelligence tools
Experience with Go (Golang) for maintaining architecture of backend services
Understanding of C#/.NET development for interconnected enterprise integrations
What You'll Bring
A collaborative leadership style that empowers team members while maintaining accountability
Strong problem-solving abilities and attention to detail
Ability to balance ",data analyst,,2026-02-14T08:00:37+00:00,"technical, support, software, growth, code, cloud, postgresql, typescript, api, lead, junior, operational, go, health, healthcare, engineer, engineering, backend"
https://remoteok.com/remote-jobs/1130107,RemoteOK,Senior Full Stack Developer,MicroVentures,Texas,"About the Role:
We're seeking a Senior Full Stack Developer to join our engineering team. You'll work across the entire stack, crafting performant APIs with Laravel and building dynamic, responsive interfaces with
Vue.js
. This role requires someone who can own features end-to-end, contribute to architectural decisions, and help mentor junior teammates.
Our stack includes Laravel 12,
Vue.js
, MySQL, Redis, and TailwindCSS.
\n
What You'll Do:
Develop, test, and maintain full-stack functionality using PHP 8.4 and Laravel 12.x
Build and consume RESTful APIs for internal and external applications
Use wireframes and mockups to create responsive UIs using
Vue.js
2.x+, and TailwindCSS
Implement real-time features using WebSockets, Pusher, or Laravel Broadcasting
Design and optimize database schemas in MySQL; work with DynamoDB for appropriate workloads
Manage AWS infrastructure including RDS, Lambda, CloudWatch, and related services
Define and maintain Infrastructure as Code using CloudFormation or AWS CDK
Build and maintain CI/CD pipelines using CodeBuild and CodePipeline
Provide high-quality code reviews and help enforce team standards
Partner with product and engineering to develop and refine features
Document workflows, APIs, architecture decisions, and technical standards
Mentor mid-level developers and contribute to team knowledge sharing
What We're Looking For:
6+ years of professional software development experience
5+ years of hands-on experience with Laravel/PHP
4+ years of hands-on experience with
Vue.js
Highly proficient in modern PHP 8.x, unit testing, and RESTful API design
Strong understanding of MySQLâschema design, optimization, and migrations
Experience with NoSQL databases
Experience with AWS services (RDS, Lambda, CloudWatch, S3, ElastiCache)
Experience with Infrastructure as Code (CloudFormation or CDK)
Solid command of Git workflows, branching strategies, and code review processes
Strong awareness of security best practices and data consistency
Experience with testing frameworks (PHPUnit, Pest)
Strong communication skillsâwritten, verbal, and in team settings
Preferred Qualifications:
TypeScript proficiency
Familiarity with containerization (Docker)
Experience with logging and monitoring tools (CloudWatch, Datadog)
Background working on high-scale SaaS platforms
Highlights of MicroVentures Benefits:
401K Match (100% match on the first 5% and 50% on the next 5%)
Annual discretionary bonus
MicroVentures covers the base plan for Medical, Dental and Disability insurance
3 Weeks paid time off + holidays
4 Weeks paid sabbatical after 5 years with MicroVentures with a travel stipend
$100 monthly technology stipend (phone and internet)
\n
Please mention the word **CASHBACK** and tag RMTk3LjQ3Ljc1LjE3 when applying to show you read the job post completely (#RMTk3LjQ3Ljc1LjE3). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",data analyst,,2026-02-06T01:00:02+00:00,"developer, saas, security, full-stack, technical, software, testing, code, travel, laravel, php, nosql, git, api, senior, junior, engineering, digital nomad"
https://remoteok.com/remote-jobs/1129909,RemoteOK,Senior DevOps Architect,2100 NVIDIA USA,"US, CA, Santa Clara","NVIDIA is looking for a highly motivated senior software architect to join its Software Infrastructure team. The position will be part of a dynamic crew that develops sophisticated software tools to optimize development workflow and increase overall efficiency. NVIDIA is crafting a vision of incredible user experiences in the mobile, embedded and automotive spaces by combining our groundbreaking Tegra and GPU development efforts into creative boundary pushing and genre defining products. The Infrastructure, Planning and Processes (IPP) team is a global organization within NVIDIA which helps make this vision possible by crafting and maintaining a large-scale private cloud system used for providing build and test infrastructure services for NVIDIA GPU, Mobile and Automotive Divisions. You should thrive when working in the critical path supporting thousands of developers working for billion-dollar business lines as well as intimately understand the values of responsiveness, thoroughness and teamwork. What youâll be doing: Evaluating, identifying and developing software solutions to optimize critical software development workflows across various organizations within Nvidia. Architecting, Implementing & supporting end-to-end CI/CD system using open-source and Nvidia proprietary software. Creating solutions to support end-to-end container management with Kubernetes, Docker. Driving automation to monitor and gain more insight into applications and system health. Designing solutions with service discovery, networking, monitoring, logging, scheduling in Kubernetes. Leading software development projects and technically lead a team of brilliant engineers and guide them to provide optimal and impactful solutions. Looking for problems within software systems and resolving the issues Craft and implement critical metrics using various analytics methods and dashboards. What we need to see: Experience of maintaining cloud infrastructure and highly available production environment. Excellent debugging, problem solving and analytical skills. Strong understanding of architectural requirements and development processes involved in building reliable, robust, scalable data products and pipelines. Background in Databases SQL (MySQL) and/or NoSQL (Elastic Search /MongoDB/Cassandra). Proficient with configuration management tools like Ansible, Puppet & Chef. Strong background with Jenkins and/or other CI/CD systems. Proficient with Kubernetes, dockers & virtualization. Knowledge of monitoring systems such as Zabbix, Prometheus and/or similar systems. 12+ years of proven experience. Bachelor's or masterâs degree in computer science, Software Engineering, or equivalent experience. Ways to stand out from the crowd: Prior experience with DevOps and large-scale operations teams Experience with Windows server infrastructure. Background with computer algorithms and ability to choose the best possible algorithms to meet the scaling challenge. Analyze sophisticated problems in",data analyst,,2026-01-31T20:00:01+00:00,"architect, design, embedded, system, support, software, test, devops, cloud, nosql, mobile, leader, management, lead, senior, operations, analytics, recruiting, digital nomad"
https://remoteok.com/remote-jobs/1129840,RemoteOK,Full Stack Developer,Patrick J McGovern Foundation,Remote,"About Us
The Patrick J. McGovern Foundation (PJMF) is a philanthropic organization dedicated to advancing artificial intelligence and data science solutions to create a thriving, equitable, and sustainable future for all. PJMF works in partnership with public, private, and social institutions to drive progress on our most pressing challenges, including digital health, climate change, broad digital access, and data maturity in the social sector.
About the Role
We're hiring a Junior Full-Stack Developer to help us build technology that matters. At the Patrick J. McGovern Foundation, we believe that data and AI products can be catalysts for systemic change when built with rigor, deployed with intention, and designed alongside the people they're meant to serve.
Our Products & Services team operates like a technical studio inside a foundation. Small team. High trust. Rapid cycles. We're looking for a Junior Full-Stack Developer to join us in building cloud-based tools that translate machine learning insights into actionable applications for the social sector. As a Junior Full-Stack Developer, you'll contribute across the entire development lifecycleâfrom cloud architecture and backend services to user-facing applications. You'll grow through doing: taking on increasing ownership, learning from experienced engineers, and shipping products that support real-world impact. If you're looking for a place to grow your craft while contributing to meaningful work, we want to hear from you.
This is an early-career, growth-oriented engineering role for developers with a strong technical foundation and ready to deepen their experience building production systems in a mission-driven environment. Junior Full-Stack Developers progressively take on greater ownership over time, developing full-stack capabilities through mentorship, hands-on contribution, and exposure to end-to-end systems while learning how to balance technical quality, user needs, and impact.
\n
How youâll make an impact:
Collaborative Development:
Work closely with the Director, Data Scientist, Full-Stack Developer, and Platform Engineer to understand project requirements and contribute to the development of AI-based products. Contribute to the vision and execution of product architecture, UI/UX designs, infrastructure deployment, and ensuring high-quality work output.
Nonprofit Consultation Support:
Contribute to consultations with nonprofit partners exploring data and technology solutions. The ability to explain technical concepts with empathy and clarity is critical, as this role helps equip partners with the tools and knowledge to succeed.
Product Integration:
Contribute to the design, development, and deployment of full-stack applications for cloud-based solutions that align with the rapid prototyping development approach, under the guidance of senior team members, with increasing ownership over time. Collaborate with the team to integrate ML model predictions into user-friendly interfaces,",data analyst,,2026-01-28T00:00:49+00:00,"developer, design, react, system, front-end, full-stack, technical, support, ui, code, web, financial, cloud, nosql, mobile, senior, junior, health, engineer, engineering, recruitment, backend, digital nomad"
